"email_address"	"active_send"	"active_receive"
"[email]"	0	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	0	1
"[email]"	1	1
"[email]"	1	1
"[email]"	0	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	0	1
"[email]"	0	1
"[email]"	1	1
"[email]"	0	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	0	0
"[email]"	0	1
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	0	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	0	0
"[email]"	0	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	0	1
"[email]"	1	1
"[email]"	0	1
"[email]"	0	1
"[email]"	1	1
"[email]"	0	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	0	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	0	0
"[email]"	1	1
"[email]"	0	1
"[email]"	1	1
"[email]"	0	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	0	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	0	1
"[email]"	0	0
"[email]"	1	0
"[email]"	1	1
"[email]"	0	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	0	1
"[email]"	1	1
"[email]"	0	1
"[email]"	1	1
"[email]"	0	0
"[email]"	0	0
"[email]"	1	1
"[email]"	0	0
"[email]"	0	0
"[email]"	0	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	0	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	0	1
"[email]"	0	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	0
"[email]"	1	1
"[email]"	0	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	0	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	0	0
"[email]"	0	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	0	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	0	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	0	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	0	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	0	0
"[email]"	0	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	0	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	0	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	0	1
"[email]"	1	1
"[email]"	1	1
"[email]"	0	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	0	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	0	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	0	0
"[email]"	0	1
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	0
"[email]"	0	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	0	1
"[email]"	1	0
"[email]"	0	0
"[email]"	0	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	1
"[email]"	0	0
"[email]"	0	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	1	0
"[email]"	0	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	0	1
"[email]"	1	1
"[email]"	0	1
"[email]"	0	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	0	0
"[email]"	0	1
"[email]"	0	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	0	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	0	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	0	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	0	1
"[email]"	0	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	0	1
"[email]"	0	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	0	1
"[email]"	0	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	0	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	0	0
"[email]"	0	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	0	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	0
"[email]"	1	1
"[email]"	0	1
"[email]"	1	1
"[email]"	0	1
"[email]"	0	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	0	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	0	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	1
"[email]"	0	1
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	1
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	0	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	0	0
"[email]"	0	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	0
"[email]"	1	1
"[email]"	0	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	1
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	1	0
"[email]"	0	1
"[email]"	1	1
"[email]"	1	0
"[email]"	1	1
