"email_address","industry","relationship_length","site_visits"
"[email]","garden",2,86
"[email]","landscape engineer",30,2019
"[email]","home and garden",30,225
"[email]","landscape architect",4,80
"[email]","",4,20
"[email]","",12,48
"[email]","supply",30,993
"[email]","landscape architect",24,1516
"[email]","architect",6,47
"[email]","landscape engineer",13,105
"[email]","orchard",2,79
"[email]","designer",30,856
"[email]","orchard",2,1
"[email]","architect",30,216
"[email]","",23,186
"[email]","landscape architect",5,4
"[email]","designer",8,74
"[email]","landscape engineer",4,24
"[email]","home and garden",30,1462
"[email]","",11,1709
"[email]","landscaping",1,170
"[email]","gardening",2,94
"[email]","grower",11,146
"[email]","home and garden",5,10
"[email]","plants",24,220
"[email]","vineyard",7,77
"[email]","designer",9,454
"[email]","gardening",12,183
"[email]","outdoor",5,20
"[email]","plants",2,346
"[email]","landscape designer",2,46
"[email]","",6,207
"[email]","landscaping",30,16227
"[email]","supply",3,9
"[email]","home and garden",1,0
"[email]","nursery",2,35
"[email]","supply",2,25
"[email]","landscaper",6,199
"[email]","landscaping",1,6
"[email]","",1,7
"[email]","grower",10,21
"[email]","supply",30,352
"[email]","home and garden",1,0
"[email]","landscape engineer",2,65
"[email]","landscape architect",3,57
"[email]","",3,21
"[email]","garden",18,652
"[email]","garden",16,658
"[email]","",20,747
"[email]","vineyard",16,301
"[email]","landscape engineer",14,292
"[email]","nursery",8,112
"[email]","",3,167
"[email]","home and garden",5,344
"[email]","garden",2,12
"[email]","garden",3,818
"[email]","designer",2,9
"[email]","home and garden",12,143
"[email]","landscape engineer",6,69
"[email]","outdoor living",3,138
"[email]","gardening",1,0
"[email]","",12,11
"[email]","",2,32
"[email]","outdoor",8,124
"[email]","hg",7,90
"[email]","landscape designer",1,18
"[email]","hg",8,431
"[email]","nursery",6,35
"[email]","orchard",30,324
"[email]","landscape architect",5,386
"[email]","landscape engineer",18,160
"[email]","supply",9,762
"[email]","nursery",2,5
"[email]","supply",3,127
"[email]","landscaping",4,178
"[email]","architect",2,38
"[email]","",3,135
"[email]","grower",30,1134
"[email]","hg",26,212
"[email]","outdoor",1,13
"[email]","landscape engineer",12,43
"[email]","hg",4,180
"[email]","",10,85
"[email]","landscape architect",7,122
"[email]","plants",30,180
"[email]","landscape engineer",6,38
"[email]","landscape designer",1,21
"[email]","",3,7
"[email]","designer",14,357
"[email]","landscape architect",8,430
"[email]","vineyard",2,239
"[email]","",3,34
"[email]","",13,86
"[email]","architect",19,108
"[email]","",24,352
"[email]","garden",1,57
"[email]","outdoor",5,83
"[email]","architect",2,9
"[email]","home and garden",2,12
"[email]","architect",8,496
"[email]","landscape architect",2,33
"[email]","home and garden",5,170
"[email]","grower",30,734
"[email]","vineyard",4,53
"[email]","supply",4,41
"[email]","home and garden",30,3789
"[email]","",8,59
"[email]","designer",30,1445
"[email]","landscape engineer",5,180
"[email]","gardening",13,16
"[email]","landscape engineer",20,1639
"[email]","garden",1,103
"[email]","architect",4,38
"[email]","designer",5,269
"[email]","garden",14,838
"[email]","outdoor",14,26
"[email]","outdoor living",3,274
"[email]","landscaping",7,1041
"[email]","outdoor",4,29
"[email]","vineyard",6,98
"[email]","home and garden",2,2
"[email]","outdoor",14,310
"[email]","landscape architect",15,275
"[email]","home and garden",8,471
"[email]","supply",7,264
"[email]","",6,92
"[email]","grower",8,1384
"[email]","architect",2,8
"[email]","",8,631
"[email]","outdoor",1,15
"[email]","orchard",1,211
"[email]","nursery",7,42
"[email]","nursery",6,54
"[email]","supply",2,16
"[email]","",2,192
"[email]","designer",24,2849
"[email]","home and garden",20,1504
"[email]","grower",1,4
"[email]","",2,14
"[email]","hg",12,16
"[email]","outdoor",15,1136
"[email]","landscape architect",1,670
"[email]","",2,150
"[email]","home and garden",10,52
"[email]","architect",3,32
"[email]","gardening",8,15
"[email]","outdoor living",20,151
"[email]","outdoor living",4,40
"[email]","gardening",8,58
"[email]","",29,1492
"[email]","supply",14,298
"[email]","",30,495
"[email]","grower",6,394
"[email]","",19,397
"[email]","outdoor",8,102
"[email]","",6,613
"[email]","gardening",30,248
"[email]","",7,12
"[email]","",1,11
"[email]","garden",13,300
"[email]","vineyard",6,216
"[email]","",2,10
"[email]","landscape architect",4,124
"[email]","",1,8
"[email]","",21,232
"[email]","grower",1,4
"[email]","",2,38
"[email]","grower",2,203
"[email]","designer",21,2787
"[email]","supply",4,38
"[email]","supply",15,121
"[email]","outdoor",3,25
"[email]","",8,81
"[email]","landscaper",2,97
"[email]","grower",6,40
"[email]","",30,307
"[email]","outdoor living",1,5
"[email]","landscaping",7,148
"[email]","nursery",3,33
"[email]","hg",2,20
"[email]","home and garden",10,33
"[email]","hg",4,91
"[email]","vineyard",1,41
"[email]","gardening",8,135
"[email]","hg",4,169
"[email]","vineyard",1,22
"[email]","landscape designer",12,216
"[email]","nursery",14,212
"[email]","landscape designer",2,7
"[email]","landscape engineer",6,588
"[email]","outdoor",2,24
"[email]","hg",1,3
"[email]","designer",5,21
"[email]","landscape engineer",19,111
"[email]","",12,2106
"[email]","grower",2,50
"[email]","landscape designer",2,11
"[email]","",8,299
"[email]","orchard",1,8
"[email]","plants",1,47
"[email]","landscape engineer",12,4350
"[email]","plants",3,144
"[email]","",16,914
"[email]","",5,296
"[email]","vineyard",8,78
"[email]","orchard",3,30
"[email]","outdoor living",7,73
"[email]","outdoor",2,20
"[email]","landscape engineer",2,140
"[email]","landscaper",11,90
"[email]","landscape engineer",7,203
"[email]","supply",9,392
"[email]","landscaping",18,939
"[email]","outdoor",1,9
"[email]","garden",1,50
"[email]","landscape engineer",1,7
"[email]","outdoor",4,18
"[email]","landscape designer",12,1374
"[email]","designer",6,971
"[email]","outdoor living",30,412
"[email]","outdoor living",4,44
"[email]","home and garden",1,33
"[email]","landscape designer",16,157
"[email]","landscape architect",2,121
"[email]","landscape architect",13,453
"[email]","landscape architect",1,0
"[email]","home and garden",11,147
"[email]","garden",1,0
"[email]","nursery",2,46
"[email]","",3,71
"[email]","landscape architect",30,591
"[email]","supply",2,78
"[email]","designer",7,42
"[email]","plants",1,0
"[email]","home and garden",10,67
"[email]","orchard",3,149
"[email]","grower",1,12
"[email]","landscape engineer",4,101
"[email]","designer",10,63
"[email]","landscape engineer",1,7
"[email]","",4,28
"[email]","landscaping",30,879
"[email]","supply",1,105
"[email]","architect",6,342
"[email]","nursery",6,71
"[email]","grower",2,14
"[email]","garden",1,19
"[email]","designer",5,51
"[email]","supply",12,628
"[email]","landscape architect",30,147
"[email]","outdoor living",8,125
"[email]","architect",10,184
"[email]","supply",21,475
"[email]","nursery",1,11
"[email]","home and garden",3,5
"[email]","gardening",1,16
"[email]","",6,9
"[email]","",1,8
"[email]","outdoor",18,774
"[email]","",19,323
"[email]","landscape engineer",10,228
"[email]","orchard",30,281
"[email]","",2,160
"[email]","landscape designer",4,1657
"[email]","",4,43
"[email]","gardening",6,62
"[email]","vineyard",16,80
"[email]","designer",8,25
"[email]","supply",2,30
"[email]","gardening",4,124
"[email]","designer",19,547
"[email]","",18,60
"[email]","",3,246
"[email]","outdoor living",30,3476
"[email]","nursery",15,240
"[email]","",2,5
"[email]","plants",1,42
"[email]","",6,288
"[email]","grower",1,8
"[email]","vineyard",5,62
"[email]","plants",4,70
"[email]","nursery",7,4569
"[email]","architect",8,339
"[email]","hg",1,114
"[email]","landscaping",1,15
"[email]","architect",8,301
"[email]","landscape engineer",10,185
"[email]","vineyard",1,0
"[email]","designer",1,55
"[email]","orchard",1,12
"[email]","landscaper",2,69
"[email]","hg",2,56
"[email]","landscape designer",2,5
"[email]","outdoor",6,17
"[email]","landscape designer",30,834
"[email]","garden",4,35
"[email]","landscape engineer",30,638
"[email]","gardening",1,5
"[email]","outdoor living",1,13
"[email]","gardening",2,29
"[email]","",4,68
"[email]","outdoor",2,96
"[email]","architect",3,82
"[email]","outdoor living",6,45
"[email]","outdoor",19,16551
"[email]","orchard",23,806
"[email]","landscape architect",4,111
"[email]","",1,0
"[email]","architect",3,35
"[email]","home and garden",2,8
"[email]","outdoor living",13,1015
"[email]","landscaper",15,43
"[email]","orchard",14,117
"[email]","home and garden",3,22
"[email]","gardening",13,403
"[email]","landscape architect",17,489
"[email]","home and garden",13,231
"[email]","hg",1,0
"[email]","",30,825
"[email]","home and garden",20,843
"[email]","architect",13,305
"[email]","outdoor",10,275
"[email]","nursery",30,1113
"[email]","architect",16,70
"[email]","nursery",2,82
"[email]","outdoor",6,298
"[email]","supply",28,955
"[email]","plants",6,63
"[email]","",3,9
"[email]","landscape designer",23,1564
"[email]","outdoor living",4,98
"[email]","outdoor living",7,1517
"[email]","",19,150
"[email]","",9,281
"[email]","landscape designer",6,14
"[email]","nursery",30,347
"[email]","designer",4,26
"[email]","landscape engineer",2,27
"[email]","gardening",5,167
"[email]","hg",10,465
"[email]","gardening",5,536
"[email]","",6,147
"[email]","plants",1,9
"[email]","",30,1106
"[email]","gardening",3,65
"[email]","landscape engineer",2,23
"[email]","nursery",1,67
"[email]","hg",22,469
"[email]","outdoor living",1,10
"[email]","supply",24,22
"[email]","nursery",10,61
"[email]","home and garden",15,174
"[email]","",5,47
"[email]","garden",9,70
"[email]","orchard",30,318
"[email]","hg",22,333
"[email]","orchard",9,121
"[email]","outdoor",2,18
"[email]","nursery",6,291
"[email]","outdoor living",9,1404
"[email]","landscape designer",12,546
"[email]","landscape engineer",2,112
"[email]","home and garden",4,97
"[email]","",3,28
"[email]","hg",11,31
"[email]","outdoor",5,191
"[email]","landscape architect",30,14041
"[email]","landscape designer",5,90
"[email]","supply",1,26
"[email]","",11,512
"[email]","architect",5,778
"[email]","gardening",30,15437
"[email]","hg",1,35
"[email]","landscape architect",9,46
"[email]","home and garden",2,76
"[email]","outdoor living",13,213
"[email]","outdoor",30,3072
"[email]","landscaper",8,31
"[email]","outdoor",7,274
"[email]","",30,464
"[email]","landscaping",2,782
"[email]","outdoor living",3,67
"[email]","",15,69
"[email]","gardening",30,102
"[email]","gardening",6,51
"[email]","",7,169
"[email]","landscape architect",26,11610
"[email]","",30,1045
"[email]","plants",2,37
"[email]","garden",3,12
"[email]","nursery",2,161
"[email]","architect",30,1623
"[email]","nursery",29,247
"[email]","nursery",1,15
"[email]","landscape designer",13,64
"[email]","landscaper",2,36
"[email]","",2,8
"[email]","garden",13,497
"[email]","grower",5,302
"[email]","designer",4,66
"[email]","grower",1,21
"[email]","garden",30,57
"[email]","orchard",10,116
"[email]","nursery",6,150
"[email]","landscape engineer",24,465
"[email]","plants",2,10
"[email]","orchard",1,8
"[email]","",19,130
"[email]","hg",30,667
"[email]","orchard",8,49
"[email]","outdoor living",2,24
"[email]","home and garden",12,644
"[email]","landscaper",4,54
"[email]","grower",22,474
"[email]","designer",1,1
"[email]","landscape architect",1,0
"[email]","vineyard",2,11
"[email]","outdoor living",2,8
"[email]","grower",5,228
"[email]","",30,1451
"[email]","landscape architect",30,851
"[email]","outdoor",16,804
"[email]","",16,68
"[email]","landscaper",2,24
"[email]","nursery",5,28
"[email]","landscape designer",30,860
"[email]","",3,85
"[email]","home and garden",5,139
"[email]","garden",7,310
"[email]","garden",3,35
"[email]","supply",9,385
"[email]","",4,100
"[email]","landscape engineer",3,25
"[email]","vineyard",30,68
"[email]","landscape designer",4,24
"[email]","outdoor",4,177
"[email]","landscape engineer",5,30
"[email]","landscape engineer",4,240
"[email]","nursery",6,34
"[email]","gardening",30,1825
"[email]","orchard",2,286
"[email]","",6,967
"[email]","landscape designer",13,250
"[email]","architect",2,67
"[email]","",1,45
"[email]","grower",6,545
"[email]","landscape designer",30,14585
"[email]","home and garden",3,26
"[email]","designer",5,93
"[email]","",4,25
"[email]","plants",2,70
"[email]","landscape architect",3,12
"[email]","nursery",1,4
"[email]","grower",4,325
"[email]","supply",16,183
"[email]","orchard",8,135
"[email]","home and garden",1,67
"[email]","supply",21,65
"[email]","outdoor",9,92
"[email]","",24,1177
"[email]","landscape engineer",1,0
"[email]","landscape designer",2,11
"[email]","",5,36
"[email]","",1,43
"[email]","vineyard",7,269
"[email]","",1,44
"[email]","supply",1,0
"[email]","landscaping",30,2858
"[email]","nursery",2,20
"[email]","plants",2,224
"[email]","",30,3750
"[email]","nursery",21,612
"[email]","landscaping",7,35
"[email]","",5,175
"[email]","plants",24,1003
"[email]","vineyard",2,145
"[email]","landscaper",10,17
"[email]","outdoor",22,734
"[email]","landscaping",11,459
"[email]","orchard",1,16
"[email]","",11,516
"[email]","vineyard",4,11
"[email]","landscaper",2,14
"[email]","vineyard",3,55
"[email]","garden",2,13
"[email]","home and garden",17,627
"[email]","",4,31
"[email]","outdoor living",13,392
"[email]","landscaping",1,10
"[email]","hg",1,0
"[email]","hg",7,167
"[email]","hg",30,286
"[email]","outdoor",8,8
"[email]","",5,182
"[email]","supply",3,9
"[email]","plants",3,119
"[email]","gardening",7,97
"[email]","supply",3,92
"[email]","landscape designer",7,218
"[email]","garden",1,0
"[email]","",12,38
"[email]","landscape designer",11,118
"[email]","architect",13,95
"[email]","landscape engineer",8,31
"[email]","outdoor living",1,49
"[email]","plants",30,817
"[email]","garden",10,894
"[email]","garden",8,1571
"[email]","landscape engineer",6,46
"[email]","gardening",8,268
"[email]","outdoor living",17,64
"[email]","outdoor",9,80
"[email]","gardening",8,15
"[email]","outdoor",30,923
"[email]","nursery",1,13
"[email]","outdoor living",15,221
"[email]","nursery",30,5862
"[email]","outdoor living",1,0
"[email]","garden",23,113
"[email]","outdoor living",1,43
"[email]","garden",14,443
"[email]","landscape designer",10,912
"[email]","landscape engineer",1,3
"[email]","outdoor",30,171
"[email]","grower",7,300
"[email]","architect",1,0
"[email]","hg",19,384
"[email]","garden",8,294
"[email]","landscape engineer",22,1292
"[email]","outdoor living",15,400
"[email]","outdoor living",2,58
"[email]","home and garden",2,32
"[email]","landscaping",10,153
"[email]","designer",7,66
"[email]","landscape engineer",1,0
"[email]","nursery",1,24
"[email]","",6,409
"[email]","gardening",5,263
"[email]","",4,17
"[email]","supply",2,58
"[email]","",2,142
"[email]","vineyard",23,276
"[email]","",2,60
"[email]","grower",1,10
"[email]","hg",7,458
"[email]","",1,59
"[email]","supply",5,22
"[email]","nursery",2,3
"[email]","home and garden",5,41
"[email]","outdoor living",19,354
"[email]","landscape architect",9,144
"[email]","home and garden",30,922
"[email]","outdoor living",4,174
"[email]","supply",3,15
"[email]","grower",2,105
"[email]","",3,421
"[email]","vineyard",4,201
"[email]","grower",1,29
"[email]","nursery",4,358
"[email]","supply",4,61
"[email]","landscaping",4,49
"[email]","designer",4,462
"[email]","gardening",2,88
"[email]","nursery",6,554
"[email]","landscape engineer",1,0
"[email]","outdoor",8,80
"[email]","designer",2,266
"[email]","orchard",22,717
"[email]","orchard",20,158
"[email]","landscaper",9,115
"[email]","landscaper",8,160
"[email]","",30,590
"[email]","hg",6,208
"[email]","landscape designer",2,97
"[email]","",10,29
"[email]","outdoor",2,15
"[email]","plants",1,0
"[email]","landscape designer",30,3587
"[email]","landscape designer",4,144
"[email]","",3,4
"[email]","garden",4,9
"[email]","landscape engineer",6,107
"[email]","outdoor",1,7
"[email]","architect",19,228
"[email]","outdoor",15,146
"[email]","home and garden",15,763
"[email]","outdoor living",1,30
"[email]","supply",1,22
"[email]","home and garden",1,0
"[email]","",1,0
"[email]","outdoor living",5,105
"[email]","garden",2,38
"[email]","garden",2,157
"[email]","architect",11,70
"[email]","hg",2,227
"[email]","",1,13
"[email]","garden",3,197
"[email]","orchard",18,123
"[email]","supply",19,2680
"[email]","home and garden",1,0
"[email]","landscape architect",22,254
"[email]","outdoor living",4,283
"[email]","nursery",1,21
"[email]","nursery",3,15
"[email]","landscape architect",6,204
"[email]","landscaping",1,34
"[email]","",1,67
"[email]","plants",9,21
"[email]","grower",3,12
"[email]","architect",1,10
"[email]","vineyard",1,28
"[email]","landscaper",3,171
"[email]","home and garden",2,27
"[email]","home and garden",30,1342
"[email]","garden",2,13
"[email]","gardening",30,700
"[email]","designer",13,58
"[email]","outdoor living",1,4
"[email]","outdoor",2,14
"[email]","grower",2,96
"[email]","outdoor",1,20
"[email]","home and garden",4,345
"[email]","nursery",26,554
"[email]","plants",3,32
"[email]","nursery",4,381
"[email]","designer",11,500
"[email]","outdoor",19,251
"[email]","",3,40
"[email]","garden",3,5
"[email]","architect",4,30
"[email]","designer",2,25
"[email]","plants",2,16
"[email]","nursery",6,112
"[email]","landscape designer",6,193
"[email]","gardening",28,935
"[email]","outdoor",6,114
"[email]","garden",2,17
"[email]","home and garden",1,16
"[email]","plants",3,105
"[email]","outdoor",2,34
"[email]","vineyard",4,526
"[email]","hg",4,33
"[email]","outdoor living",5,36
"[email]","",15,35
"[email]","home and garden",6,452
"[email]","landscape engineer",4,72
"[email]","outdoor living",6,15
"[email]","outdoor living",30,813
"[email]","garden",3,28
"[email]","home and garden",1,0
"[email]","plants",1,4
"[email]","gardening",5,267
"[email]","home and garden",2,12
"[email]","supply",7,115
"[email]","vineyard",1,9
"[email]","outdoor",13,104
"[email]","",2,341
"[email]","supply",10,118
"[email]","gardening",5,245
"[email]","grower",4,18
"[email]","plants",7,103
"[email]","supply",5,543
"[email]","plants",14,462
"[email]","",5,99
"[email]","",1,44
"[email]","landscaper",6,188
"[email]","",4,43
"[email]","architect",30,1739
"[email]","",15,701
"[email]","landscape architect",12,596
"[email]","vineyard",30,477
"[email]","landscape architect",26,250
"[email]","landscape engineer",22,272
"[email]","designer",14,7924
"[email]","hg",2,13
"[email]","grower",1,11
"[email]","grower",11,154
"[email]","outdoor",30,303
"[email]","gardening",3,13
